
[의안명] 기후위기 특별위원회 구성의 건
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    12
찬성    87
Name: 기후위기 특별위원회 구성의 건, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 기후위기 특별위원회 구성의 건, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 기후위기 특별위원회 구성의 건, dtype: int64

[의안명] 김산업의 육성 및 지원에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    15
찬성    84
Name: 김산업의 육성 및 지원에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      39
기본소득당      0
더불어민주당    53
무소속        0
사회민주당      1
조국혁신당      3
진보당        1
Name: 김산업의 육성 및 지원에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    82
여    17
Name: 김산업의 육성 및 지원에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 장애인의 지역사회 자립 및 주거 전환 지원에 관한 법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참    31
찬성    66
Name: 장애인의 지역사회 자립 및 주거 전환 지원에 관한 법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      36
기본소득당      0
더불어민주당    57
무소속        1
사회민주당      0
조국혁신당      2
진보당        1
Name: 장애인의 지역사회 자립 및 주거 전환 지원에 관한 법률안(대안), dtype: int64
 - 성별 분포:
gender
남    79
여    20
Name: 장애인의 지역사회 자립 및 주거 전환 지원에 관한 법률안(대안), dtype: int64

[의안명] 장애인차별금지 및 권리구제 등에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     3
반대     0
불참    29
찬성    67
Name: 장애인차별금지 및 권리구제 등에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      33
기본소득당      0
더불어민주당    59
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 장애인차별금지 및 권리구제 등에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 장애인차별금지 및 권리구제 등에 관한 법률 일부개정법률안, dtype: int64

[의안명] 재한외국인 처우 기본법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     6
반대     0
불참     6
찬성    87
Name: 재한외국인 처우 기본법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      33
기본소득당      0
더불어민주당    59
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 재한외국인 처우 기본법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 재한외국인 처우 기본법 일부개정법률안, dtype: int64

[의안명] 저작권법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     3
반대     0
불참    24
찬성    72
Name: 저작권법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       3
국민의힘      37
기본소득당      0
더불어민주당    52
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 저작권법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 저작권법 일부개정법률안(대안), dtype: int64

[의안명] 전기공사업법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     3
반대     0
불참     8
찬성    88
Name: 전기공사업법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 전기공사업법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 전기공사업법 일부개정법률안, dtype: int64

[의안명] 군인연금법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    16
찬성    83
Name: 군인연금법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      39
기본소득당      0
더불어민주당    53
무소속        0
사회민주당      1
조국혁신당      3
진보당        1
Name: 군인연금법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 군인연금법 일부개정법률안, dtype: int64

[의안명] 근현대문화유산의 보존 및 활용에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     6
반대     3
불참    14
찬성    76
Name: 근현대문화유산의 보존 및 활용에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       3
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 근현대문화유산의 보존 및 활용에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 근현대문화유산의 보존 및 활용에 관한 법률 일부개정법률안, dtype: int64

[의안명] 금융실명거래 및 비밀보장에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     4
찬성    95
Name: 금융실명거래 및 비밀보장에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      33
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 금융실명거래 및 비밀보장에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 금융실명거래 및 비밀보장에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 관세법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참     7
찬성    90
Name: 관세법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 관세법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    79
여    20
Name: 관세법 일부개정법률안(대안), dtype: int64

[의안명] 교육공무원법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    19
찬성    79
Name: 교육공무원법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      36
기본소득당      0
더불어민주당    57
무소속        1
사회민주당      0
조국혁신당      1
진보당        2
Name: 교육공무원법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    77
여    22
Name: 교육공무원법 일부개정법률안, dtype: int64

[의안명] 교통약자의 이동편의 증진법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참    11
찬성    86
Name: 교통약자의 이동편의 증진법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 교통약자의 이동편의 증진법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 교통약자의 이동편의 증진법 일부개정법률안, dtype: int64

[의안명] 국가기간 전력망 확충 특별법안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     8
반대     2
불참    23
찬성    66
Name: 국가기간 전력망 확충 특별법안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      38
기본소득당      0
더불어민주당    53
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 국가기간 전력망 확충 특별법안(대안), dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 국가기간 전력망 확충 특별법안(대안), dtype: int64

[의안명] 국가유공자 등 예우 및 지원에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    41
찬성    58
Name: 국가유공자 등 예우 및 지원에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      33
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 국가유공자 등 예우 및 지원에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 국가유공자 등 예우 및 지원에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 국가전략기술 육성에 관한 특별법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     6
찬성    93
Name: 국가전략기술 육성에 관한 특별법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      37
기본소득당      0
더불어민주당    53
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 국가전략기술 육성에 관한 특별법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 국가전략기술 육성에 관한 특별법 일부개정법률안, dtype: int64

[의안명] 국가첨단전략산업 경쟁력 강화 및 보호에 관한 특별조치법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    43
찬성    55
Name: 국가첨단전략산업 경쟁력 강화 및 보호에 관한 특별조치법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       3
국민의힘      35
기본소득당      0
더불어민주당    53
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 국가첨단전략산업 경쟁력 강화 및 보호에 관한 특별조치법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    79
여    20
Name: 국가첨단전략산업 경쟁력 강화 및 보호에 관한 특별조치법 일부개정법률안(대안), dtype: int64

[의안명] 지방세징수법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    15
찬성    83
Name: 지방세징수법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      34
기본소득당      0
더불어민주당    55
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 지방세징수법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 지방세징수법 일부개정법률안, dtype: int64

[의안명] 지방공기업법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참     9
찬성    89
Name: 지방공기업법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 지방공기업법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 지방공기업법 일부개정법률안(대안), dtype: int64

[의안명] 지방교부세법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    11
찬성    88
Name: 지방교부세법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      32
기본소득당      0
더불어민주당    56
무소속        1
사회민주당      1
조국혁신당      6
진보당        1
Name: 지방교부세법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    74
여    25
Name: 지방교부세법 일부개정법률안(대안), dtype: int64

[의안명] 지방세기본법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    13
찬성    85
Name: 지방세기본법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 지방세기본법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 지방세기본법 일부개정법률안, dtype: int64

[의안명] 지방세법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     8
반대     1
불참    13
찬성    77
Name: 지방세법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      33
기본소득당      0
더불어민주당    59
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 지방세법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 지방세법 일부개정법률안(대안), dtype: int64

[의안명] 공항시설법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참     5
찬성    93
Name: 공항시설법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      32
기본소득당      0
더불어민주당    56
무소속        0
사회민주당      1
조국혁신당      6
진보당        2
Name: 공항시설법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 공항시설법 일부개정법률안, dtype: int64

[의안명] 과학기술분야 정부출연연구기관 등의 설립·운영 및 육성에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     1
불참     6
찬성    90
Name: 과학기술분야 정부출연연구기관 등의 설립·운영 및 육성에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      39
기본소득당      0
더불어민주당    55
무소속        0
사회민주당      0
조국혁신당      2
진보당        1
Name: 과학기술분야 정부출연연구기관 등의 설립·운영 및 육성에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    82
여    17
Name: 과학기술분야 정부출연연구기관 등의 설립·운영 및 육성에 관한 법률 일부개정법률안, dtype: int64

[의안명] 관광기본법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참     9
찬성    89
Name: 관광기본법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      37
기본소득당      0
더불어민주당    53
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 관광기본법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 관광기본법 일부개정법률안(대안), dtype: int64

[의안명] 관광진흥개발기금법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    11
찬성    88
Name: 관광진흥개발기금법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       3
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 관광진흥개발기금법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 관광진흥개발기금법 일부개정법률안, dtype: int64

[의안명] 주식회사 등의 외부감사에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     6
찬성    93
Name: 주식회사 등의 외부감사에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    59
무소속        0
사회민주당      0
조국혁신당      2
진보당        1
Name: 주식회사 등의 외부감사에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    79
여    20
Name: 주식회사 등의 외부감사에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 주차장법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     3
반대     0
불참     5
찬성    91
Name: 주차장법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      33
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 주차장법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 주차장법 일부개정법률안, dtype: int64

[의안명] 주택도시기금법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     9
찬성    90
Name: 주택도시기금법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      32
기본소득당      0
더불어민주당    56
무소속        0
사회민주당      1
조국혁신당      6
진보당        2
Name: 주택도시기금법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 주택도시기금법 일부개정법률안(대안), dtype: int64

[의안명] 중소기업 인력지원 특별법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    46
찬성    53
Name: 중소기업 인력지원 특별법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    57
무소속        1
사회민주당      0
조국혁신당      2
진보당        2
Name: 중소기업 인력지원 특별법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    73
여    26
Name: 중소기업 인력지원 특별법 일부개정법률안, dtype: int64

[의안명] 중소기업창업 지원법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    41
찬성    57
Name: 중소기업창업 지원법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      31
기본소득당      0
더불어민주당    61
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 중소기업창업 지원법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    79
여    20
Name: 중소기업창업 지원법 일부개정법률안, dtype: int64

[의안명] 중소기업협동조합법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    43
찬성    56
Name: 중소기업협동조합법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    55
무소속        0
사회민주당      1
조국혁신당      5
진보당        1
Name: 중소기업협동조합법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    77
여    22
Name: 중소기업협동조합법 일부개정법률안(대안), dtype: int64

[의안명] 중앙행정권한 및 사무 등의 지방 일괄이양을 위한 폐기물관리법 등 8개 법률 일부개정에 관한 법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     3
반대     0
불참    32
찬성    64
Name: 중앙행정권한 및 사무 등의 지방 일괄이양을 위한 폐기물관리법 등 8개 법률 일부개정에 관한 법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      37
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      0
조국혁신당      2
진보당        1
Name: 중앙행정권한 및 사무 등의 지방 일괄이양을 위한 폐기물관리법 등 8개 법률 일부개정에 관한 법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 중앙행정권한 및 사무 등의 지방 일괄이양을 위한 폐기물관리법 등 8개 법률 일부개정에 관한 법률안, dtype: int64

[의안명] 지능정보화 기본법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     8
찬성    91
Name: 지능정보화 기본법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      36
기본소득당      0
더불어민주당    57
무소속        1
사회민주당      0
조국혁신당      1
진보당        2
Name: 지능정보화 기본법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    77
여    22
Name: 지능정보화 기본법 일부개정법률안, dtype: int64

[의안명] 군보건의료에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    18
찬성    80
Name: 군보건의료에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      37
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      0
조국혁신당      2
진보당        1
Name: 군보건의료에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 군보건의료에 관한 법률 일부개정법률안, dtype: int64

[의안명] 군사경찰의 직무수행에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참    22
찬성    75
Name: 군사경찰의 직무수행에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    60
무소속        1
사회민주당      0
조국혁신당      2
진보당        1
Name: 군사경찰의 직무수행에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    77
여    22
Name: 군사경찰의 직무수행에 관한 법률 일부개정법률안, dtype: int64

[의안명] 군사법원법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     4
반대     2
불참     4
찬성    89
Name: 군사법원법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      37
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      0
조국혁신당      2
진보당        1
Name: 군사법원법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    78
여    21
Name: 군사법원법 일부개정법률안, dtype: int64

[의안명] 전기안전관리법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     6
찬성    93
Name: 전기안전관리법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      38
기본소득당      0
더불어민주당    53
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 전기안전관리법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 전기안전관리법 일부개정법률안(대안), dtype: int64

[의안명] 정보통신망 이용촉진 및 정보보호 등에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    15
찬성    84
Name: 정보통신망 이용촉진 및 정보보호 등에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      32
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 정보통신망 이용촉진 및 정보보호 등에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    75
여    24
Name: 정보통신망 이용촉진 및 정보보호 등에 관한 법률 일부개정법률안, dtype: int64

[의안명] 정신건강증진 및 정신질환자 복지서비스 지원에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    31
찬성    68
Name: 정신건강증진 및 정신질환자 복지서비스 지원에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 정신건강증진 및 정신질환자 복지서비스 지원에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    79
여    20
Name: 정신건강증진 및 정신질환자 복지서비스 지원에 관한 법률 일부개정법률안, dtype: int64

[의안명] 조세특례제한법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     3
반대     6
불참     8
찬성    82
Name: 조세특례제한법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 조세특례제한법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 조세특례제한법 일부개정법률안(대안), dtype: int64

[의안명] 종합부동산세법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     3
반대     0
불참     8
찬성    88
Name: 종합부동산세법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      31
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 종합부동산세법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 종합부동산세법 일부개정법률안, dtype: int64

[의안명] 화학물질의 등록 및 평가 등에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    33
찬성    66
Name: 화학물질의 등록 및 평가 등에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      39
기본소득당      0
더불어민주당    53
무소속        0
사회민주당      1
조국혁신당      3
진보당        1
Name: 화학물질의 등록 및 평가 등에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 화학물질의 등록 및 평가 등에 관한 법률 일부개정법률안, dtype: int64

[의안명] 화훼산업 발전 및 화훼문화 진흥에 관한 법률  일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참    14
찬성    83
Name: 화훼산업 발전 및 화훼문화 진흥에 관한 법률  일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      32
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 화훼산업 발전 및 화훼문화 진흥에 관한 법률  일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 화훼산업 발전 및 화훼문화 진흥에 관한 법률  일부개정법률안, dtype: int64

[의안명] 환경기술 및 환경산업 지원법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    36
찬성    63
Name: 환경기술 및 환경산업 지원법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      32
기본소득당      0
더불어민주당    60
무소속        1
사회민주당      0
조국혁신당      4
진보당        1
Name: 환경기술 및 환경산업 지원법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    78
여    21
Name: 환경기술 및 환경산업 지원법 일부개정법률안(대안), dtype: int64

[의안명] 환경범죄 등의 단속 및 가중처벌에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    38
찬성    61
Name: 환경범죄 등의 단속 및 가중처벌에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    60
무소속        1
사회민주당      0
조국혁신당      2
진보당        1
Name: 환경범죄 등의 단속 및 가중처벌에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    77
여    22
Name: 환경범죄 등의 단속 및 가중처벌에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 12·29여객기참사 피해구제 및 지원 등을 위한 특별법안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     2
찬성    97
Name: 12·29여객기참사 피해구제 및 지원 등을 위한 특별법안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      39
기본소득당      0
더불어민주당    55
무소속        0
사회민주당      0
조국혁신당      2
진보당        1
Name: 12·29여객기참사 피해구제 및 지원 등을 위한 특별법안(대안), dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 12·29여객기참사 피해구제 및 지원 등을 위한 특별법안(대안), dtype: int64

[의안명] 환경친화적 자동차의 개발 및 보급 촉진에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    36
찬성    63
Name: 환경친화적 자동차의 개발 및 보급 촉진에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      29
기본소득당      0
더불어민주당    59
무소속        0
사회민주당      1
조국혁신당      6
진보당        2
Name: 환경친화적 자동차의 개발 및 보급 촉진에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    77
여    22
Name: 환경친화적 자동차의 개발 및 보급 촉진에 관한 법률 일부개정법률안, dtype: int64

[의안명] 12·29 여객기 참사 피해자와 유가족에 대한 2차 가해 방지 및 엄정 대처 촉구 결의안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    10
찬성    89
Name: 12·29 여객기 참사 피해자와 유가족에 대한 2차 가해 방지 및 엄정 대처 촉구 결의안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      33
기본소득당      0
더불어민주당    58
무소속        1
사회민주당      0
조국혁신당      5
진보당        1
Name: 12·29 여객기 참사 피해자와 유가족에 대한 2차 가해 방지 및 엄정 대처 촉구 결의안, dtype: int64
 - 성별 분포:
gender
남    77
여    22
Name: 12·29 여객기 참사 피해자와 유가족에 대한 2차 가해 방지 및 엄정 대처 촉구 결의안, dtype: int64

[의안명] 2025년도 소상공인시장진흥기금운용계획변경안
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참    10
찬성    87
